photo_jinkazamah	25	#f1f1ed	#e0e260	#eccb67	#424a3e	#9e834b	#55593b	#e5f1ad	#272f1c	#746531	#7c7e64	#b4bf95	#c6c9b6	#c39636	#e1e9be	#666d1f	#8f9a6f	#bfc274	#e2d095	#b7aa6e	#b0b429	#464222	#9b2c19	#3f6a2b	#790fb6	#37751d
photo_jinkazamah	25	#e8cc8b	#adb750	#bc9137	#1e1312	#caaf82	#37632f	#645423	#252e15	#bbac69	#dedd60	#42411b	#9c8745	#7c8423	#70764f	#796333	#5d6240	#8e9651	#b4bf8e	#919973	#65701c	#e9edab	#ebedec	#e4c768	#5795b2	#a02941
photo_jinkazamah	25	#b5bc50	#40463f	#72766d	#c8cbbb	#7eae68	#eaeef2	#73251c	#2e301e	#eaefaa	#e7f2db	#9c3110	#e5d095	#c9ae86	#37642c	#ccd835	#d7e55e	#c0ab6d	#c09236	#5c5943	#929551	#191413	#4b541b	#746336	#7e1a4c	#ddc5e4
photo_jinkazamah	25	#747b50	#9a8842	#81b465	#49463e	#4a501a	#e3d18e	#655421	#e7f0a7	#c4c8b1	#899250	#e6ed8d	#63691f	#535e43	#37652c	#9fa796	#28361c	#909574	#d1d531	#7d8827	#eccb65	#72786a	#e7e8c2	#bcc079	#9f5cf2	#d45311
photo_jinkazamah	25	#cdccb8	#79673a	#f1e9f1	#9d824b	#949a6f	#434c16	#e8e4b9	#8a9a56	#396a29	#191c18	#787766	#65572a	#dfe25a	#d0ad83	#301b0e	#629c36	#dfcf8d	#baa769	#273114	#7a881e	#bcc677	#a8b82f	#c19333	#9820e8	#5b522a
photo_jinkazamah	25	#959c70	#8e9553	#f0e7ea	#7c861d	#747a51	#c3cfb7	#7a7c6b	#ecf2ad	#575d40	#ebf2df	#376633	#a8ba30	#782518	#98864a	#bbad6b	#dee563	#a4a495	#e6ec87	#bbc298	#e9c265	#2f180d	#8e9f21	#4d4e1a	#f8e628	#284683
photo_jinkazamah	25	#eef2df	#cada32	#646d20	#be8e35	#776733	#909e24	#949976	#6a5021	#ebeaad	#988a49	#84b065	#e8e5ba	#396a32	#454120	#757c6c	#29341b	#a02b19	#331805	#d6e661	#cbcbb9	#1c160f	#80811e	#bac77e	#6deefe	#9afe40
photo_jinkazamah	25	#7a2b1d	#575e42	#292f1d	#74796d	#7a6833	#c8b288	#8b9920	#9e2d19	#eeedee	#599f37	#7f8321	#ccdd30	#c39835	#9fa59a	#c7ccb2	#e3e8b9	#bac57c	#5d6c18	#7bb569	#9c8941	#474f1c	#e4edad	#2f2004	#636c41	#2b7c21
photo_jinkazamah	25	#727867	#2d3116	#757b4f	#4c4e1d	#8e991b	#962f14	#edf3ad	#3c6329	#7db369	#b8a76d	#625726	#e2cf8c	#e3ee8d	#ccd535	#bd9730	#4a4c40	#998643	#7c8327	#eef2de	#bdc374	#676e20	#9fa29b	#b5b354	#2b9319	#ab853b
photo_jinkazamah	25	#639b39	#a8b72b	#c4cfb6	#7b881d	#978544	#a0a79a	#c09831	#f1eaed	#d9df59	#282e15	#e7f5dd	#46541c	#361b09	#7c6739	#676820	#ccb187	#43421d	#151416	#919e1c	#eef0a8	#782a16	#40622d	#c9da2e	#9bc439	#0e6fe2
photo_sukanto_debnath	25	#a68558	#be763e	#b87443	#1f3213	#e11f14	#8d6c48	#b3a499	#160b0c	#b9686a	#df6a51	#9b5a1e	#d5985a	#2e1008	#aa561f	#276007	#40c916	#382408	#936b3e	#6f5f2c	#b71e14	#327710	#68253d	#78511f	#9c007d	#e58d13
photo_sukanto_debnath	25	#e01d1e	#1a420d	#fbe7c9	#0e443e	#342208	#2d160c	#41a015	#692b3a	#7e3b12	#e8b186	#681a06	#78472c	#5d3212	#975b18	#dc9b5f	#b4646a	#aa8759	#ba754a	#be7a3c	#d49765	#120e0a	#523815	#255902	#efb1b8	#9b9bc0
photo_sukanto_debnath	25	#20430a	#a8875d	#9a200f	#9d4411	#592e14	#d4946e	#e8b488	#317e0a	#104844	#bd793a	#f5eac7	#15110f	#84420e	#142515	#3d9e1a	#246009	#3b220a	#744e2b	#bb1817	#41cb1c	#9d5819	#4f4212	#65253b	#08a30d	#d7893c
photo_sukanto_debnath	25	#08493c	#215c02	#6f1d10	#655a30	#e51b14	#348010	#de513e	#612c3a	#eaae86	#ad8c56	#491b0d	#a04017	#992111	#3a9a17	#13231e	#31260e	#160e08	#45c91b	#1b410f	#ba7446	#be7939	#4e3d12	#d96e4e	#9c9a27	#bc05e1
photo_sukanto_debnath	25	#170c0e	#c47d34	#d7704d	#215d04	#bb1613	#49170c	#6a2536	#fdebc7	#bc6c48	#b56365	#a05e1e	#78551d	#994618	#32270b	#b02d7b	#554116	#0f1e1e	#6e472c	#ae5921	#e1513b	#69170f	#56340f	#a88b5b	#c8e926	#3297f0
photo_sukanto_debnath	25	#e16954	#19110c	#9e3f10	#2e7f12	#1a3f09	#6f4828	#64233b	#192c16	#aa3275	#40cd17	#9a611a	#255c05	#ce936a	#e14a3e	#ba1d13	#bb7249	#877152	#d2975b	#e62015	#b1666c	#5e2d0e	#ad5a21	#6b1e06	#91bf46	#daa070
photo_sukanto_debnath	25	#47160a	#ea1916	#6b5a31	#9f6117	#bf7f35	#1d5704	#320e07	#603510	#362508	#6f4831	#4acd18	#150f0a	#642b3d	#833b0a	#df513d	#b7a29e	#d48e65	#399715	#7a5519	#df6c53	#d4985d	#b05826	#b86d4b	#1e2e17	#d0afe9
photo_sukanto_debnath	25	#6d5a34	#223416	#16140b	#632339	#8b7349	#e44b3e	#481706	#0f4841	#1c3d0d	#337f0a	#79521f	#a58754	#e41b1e	#d49558	#a04211	#b06368	#b15b21	#921a12	#4b3813	#3d9b18	#dd6d51	#0d211e	#b8ab9d	#3a00f3	#937e5f
photo_sukanto_debnath	25	#863d11	#e5b785	#0f1e1b	#ad2b78	#4f4118	#d3945a	#6f5c2f	#be724a	#d6976a	#9d5b1e	#622835	#2d140a	#b66365	#328012	#e14e39	#681a0d	#c3763d	#1b0a0c	#b5ab96	#991911	#1e5e07	#966f36	#222d1a	#9821b5	#b7727f
photo_sukanto_debnath	25	#35100d	#de503d	#0d1c18	#af8956	#3a9d12	#b71d16	#4b3d14	#d79c5a	#141409	#6a1b08	#764a2f	#c47f3c	#6a293f	#967039	#ae2c7b	#7c3b14	#592b14	#b5a29a	#7f5719	#0e4840	#491610	#1f3e12	#f7e7c8	#012ca9	#a744f0
homer3	25	#efdf5d	#c4ded9	#eef3da	#575a44	#b47643	#6f5e3c	#6d756c	#55220f	#e7de83	#a6b0bd	#6f3f1a	#f3f0b6	#7f200e	#32301c	#b5a06e	#997939	#150d10	#4d3019	#39140f	#ae9b53	#857f5f	#968b5a	#c7b593	#742432	#411bea
homer3	25	#3d5159	#e1d0af	#18160e	#581e0c	#f3e8b6	#351b0a	#b29976	#877963	#a2b9bf	#8d633a	#544a22	#353320	#b5baac	#d0be91	#b89e66	#c4b149	#ba7144	#a62f15	#8e9153	#b5541d	#72796f	#716c41	#64838f	#689e8d	#1bcdc1
homer3	25	#76613d	#b37747	#a0a781	#80805f	#3d565c	#d1c087	#cbb944	#c5dcdb	#b0a24e	#704419	#a6b5bf	#6a868e	#b74a1e	#b39e75	#6c551d	#f0eed7	#190e0d	#bda865	#3a1d0f	#b5c3a8	#6e7e6a	#a92f15	#58220d	#6eac60	#87e09d
homer3	25	#5f5441	#381b11	#9a7e5b	#e5d6b5	#b4a36a	#746d3e	#445962	#9cb7c3	#f6edda	#73421b	#73613d	#a6290f	#987e25	#929d8f	#74561b	#887f5a	#8d6a38	#1c170c	#eae280	#c3b394	#68808d	#524524	#4b3217	#c8a6e4	#74f8f8
homer3	25	#978422	#998254	#5b2112	#b47646	#aea352	#4f371e	#918756	#a92b10	#822015	#cab443	#6e4320	#b7c1af	#af9676	#9b813a	#6a7f96	#45585c	#d6be8f	#e6d889	#72786f	#846a37	#191310	#75623d	#7e7b5f	#c0c036	#5da93d
homer3	25	#4b3416	#b27649	#e2d0af	#d5c28e	#9a8527	#524824	#b02f14	#ebe05b	#a4b4bf	#a5a183	#717e72	#f5f4de	#715c23	#7d200f	#9c8252	#95a18c	#cab992	#b29672	#b55317	#582311	#baa06b	#735a3c	#aaa150	#3e943e	#703aa0
homer3	25	#465a60	#564c20	#b67740	#b89f6c	#969b8c	#968137	#687f8c	#8d6833	#311511	#595b44	#f0f3d7	#c1af44	#74431e	#b75017	#887b5f	#a0b3bf	#e4d3b1	#786238	#cfbf8b	#e4da83	#b7bcaf	#a99a4b	#6c591e	#c00b0f	#4e7f75
homer3	25	#c2b344	#958f54	#f8e8b1	#9d8259	#71561f	#605341	#351711	#b3c0ac	#af9c51	#d4c08a	#ad2d0f	#eade88	#9c8241	#c5b997	#6b8196	#ac9d74	#733f21	#4d3014	#9d7f26	#81230f	#6e6b3d	#161011	#425958	#737c01	#a31699
homer3	25	#f8f1d8	#9f7a58	#edd986	#a5a67d	#d1be90	#838061	#9db5c1	#a99a52	#5a5643	#b77141	#3e5b5a	#6b531e	#918e57	#f5ebb6	#592410	#658395	#b05016	#e9e360	#b9a369	#564620	#9d871e	#3b130c	#7f270e	#2152ba	#2d9986
homer3	25	#ac9b7a	#9f8057	#627e93	#95895a	#efeedd	#41595e	#e4d8af	#503918	#856b33	#77593a	#72551f	#564925	#6f6e40	#b3c0ad	#5b573e	#b67348	#e9db59	#151410	#997b3d	#c1b645	#fbefb4	#ae2c11	#c6d7d4	#a2f520	#1271fc
photo_jinkazamah2	25	#e9857d	#e7a29b	#a18465	#c1996d	#f8f3e8	#dcc589	#9e6c48	#ae7a59	#2f1b14	#251217	#663722	#ebd3a9	#c0b289	#ecdfc4	#7a5539	#67503f	#f6e286	#bb8356	#432b1a	#f9e5a4	#faeac8	#72523e	#3f2e30	#ce0620	#19a1f6
photo_jinkazamah2	25	#5b412a	#f3ee9f	#f4f6e6	#6c5140	#cca173	#d7c48a	#e1af99	#f7f6ba	#201012	#ae7a5f	#fce081	#ebe0c4	#301b12	#e27763	#ecc397	#ebd2ab	#dbc4a5	#edd285	#af9a49	#e7b278	#aa907c	#664942	#f2edc9	#54b44b	#c75b99
photo_jinkazamah2	25	#ae957a	#3e3631	#a47a65	#dcc5ad	#8a6963	#d7be8c	#f3eda2	#aa8458	#625149	#402c15	#ecdaa1	#322119	#221215	#b19a45	#7d5523	#c6aa92	#dfb59a	#ece0c9	#bd9671	#cfb08a	#f4ca85	#f3f4b8	#f4f3e6	#39b107	#f7ce84
photo_jinkazamah2	25	#b1997b	#bc8d53	#d0b489	#e6b195	#d9c48a	#c3a895	#a37f5f	#e2bfa8	#f1e59f	#be9672	#edc99c	#e48381	#ecdcc3	#aa7e5b	#e96f64	#f0c886	#643a22	#bdae8c	#eed3af	#2d1c10	#e89e99	#966b4a	#1d1413	#c9cf38	#be150a
photo_jinkazamah2	25	#7e5537	#e89c98	#aa9a48	#735443	#d6b087	#886f61	#dfb597	#231310	#e6837f	#f5c397	#ab805d	#bbac8b	#ae967d	#e1c2ad	#f8f6e3	#fbf0c9	#e8d4b1	#341711	#eadeca	#f1c88e	#f7edb8	#614e46	#40281f	#370482	#5061eb
photo_jinkazamah2	25	#f5eebe	#482f2a	#a9a04b	#faeca5	#d9c28a	#faeee9	#eeb37b	#f4c593	#5f4943	#603c22	#e78678	#dfbfaa	#e4b192	#f7e586	#f4ecce	#efd5a8	#5a3b2b	#b27a5b	#331d1a	#b28752	#71553c	#986c4d	#e97062	#e8188f	#a4444d
photo_jinkazamah2	25	#9f7f69	#efa295	#614846	#c4a68b	#aa9947	#fae8d0	#edd7c4	#dfbfa3	#22150f	#5d392a	#e8857a	#ebc099	#f6f2bb	#8b675c	#efdaaa	#eccc87	#f3e983	#7b5539	#bc9b73	#86644c	#cca975	#e4ac99	#eab872	#4fea23	#f08dbb
photo_jinkazamah2	25	#fcefe3	#e1c3a7	#f5e78b	#f0eba2	#75573a	#7d5d25	#eb8480	#d2a977	#ebb77a	#472e32	#fcf0ba	#553b2d	#b68656	#b0a04b	#e9d5ad	#f3dfaa	#633a24	#e6ab95	#302115	#baac86	#f4ca94	#dbbc89	#846450	#f1e9c8	#293528
photo_jinkazamah2	25	#826a64	#301f19	#f6dea1	#402c17	#f6eece	#be9871	#81513e	#664a47	#e7ae97	#77592a	#b98452	#9d7046	#ae8259	#b19947	#fbe482	#eea593	#f5edc2	#eacfac	#d2bf87	#bbae8a	#563833	#8d664a	#e36e5e	#df467a	#65cf86
photo_jinkazamah2	25	#b38351	#f7e9cb	#f4e482	#c5aa8e	#724e3f	#bfac86	#5e3d20	#f3eebe	#f5c299	#d2a774	#e8a695	#795536	#eecdb2	#ee8c78	#5f4d41	#d7c08b	#a47f64	#e8b672	#886a51	#795624	#e6b192	#f8e6a2	#aa7d5e	#bdf180	#afa570
photo_joaquin_rosado	25	#e7ede7	#2e3f1e	#a7a7a7	#c4c2b4	#9b784c	#92847e	#be8286	#bc999b	#9e9eac	#4d5158	#916659	#696259	#916b74	#65402d	#7b7d85	#7d724d	#5f2826	#26273a	#5a4e67	#1c2516	#3d4131	#8e8949	#776872	#1e928d	#73a63b
photo_joaquin_rosado	25	#9e7544	#c28182	#79754b	#613e41	#aaa4a8	#364720	#5b6730	#7b7c83	#d6c343	#abae95	#303136	#908e70	#9aa2aa	#928486	#b897a0	#5e5066	#5c2a22	#665426	#87524f	#a59a6b	#51575a	#1b1016	#e8eaee	#bd4865	#7b226b
photo_joaquin_rosado	25	#906856	#171a0e	#28223e	#82514c	#967248	#8b8942	#bf7f7d	#2d3339	#debd42	#c6c6ad	#a7986b	#632e2a	#414035	#686654	#685324	#986a70	#e8efe9	#c4ac4e	#1f2615	#3b221f	#7e794f	#aaab93	#24347f	#fa2fb4	#7c1927
photo_joaquin_rosado	25	#996d74	#736a6b	#b0a4a5	#151a11	#b3a992	#edebe7	#ccc6b3	#9e9ca7	#be797f	#846893	#2e3e1c	#4c6850	#1a2d7e	#7b817e	#dbbb42	#9b877f	#605327	#c4ae47	#6e665e	#7e4d4f	#9e7045	#616f28	#887b94	#944a8d	#2f26dd
photo_joaquin_rosado	25	#664044	#926556	#5e2b27	#24367c	#716b6c	#434836	#9f7244	#3d2219	#161618	#9aa4aa	#61532c	#bc92a2	#9a817f	#897891	#6d6154	#b2a565	#e5eff1	#68462d	#2d3636	#855649	#303e1f	#c2a94d	#4e6856	#1882a5	#bfba9b
photo_joaquin_rosado	25	#3d4839	#9e754c	#926d72	#64582b	#cbc9b5	#887193	#82778e	#5d536b	#7e754f	#b7ac6b	#262137	#5b2b27	#1c2e12	#516f4e	#362d34	#ba7f7d	#966a5c	#747d7e	#614045	#bfaf51	#adae92	#d7be40	#74696f	#32f022	#1c84de
photo_joaquin_rosado	25	#756d6c	#cac2b1	#92827e	#3d3e32	#928573	#78754a	#24283b	#856b92	#98a3a9	#a29b67	#966f6e	#35431e	#4f694f	#262919	#3e1e22	#634731	#bba86b	#575466	#111612	#5a2d26	#98734c	#1e2f84	#7f564c	#44f194	#01e203
photo_joaquin_rosado	25	#5c6e28	#816994	#506b4d	#5b2728	#b49ba1	#232b13	#948670	#c3a74e	#6e6855	#746971	#a6976a	#121115	#313239	#b6a467	#213783	#dac041	#a7a8a2	#434632	#23203f	#9da3b1	#887f4a	#64454b	#9b7749	#2889d1	#d9e0e8
photo_joaquin_rosado	25	#243182	#363e19	#a6a9a5	#7d764f	#888542	#65454b	#e6e8f1	#997243	#3a241a	#27243e	#8e8870	#90665a	#595168	#6b6859	#443e32	#877497	#232b1a	#c9ac51	#5a2529	#b2aa8c	#b8929a	#9da6b1	#313036	#cdbd51	#7f033e
photo_joaquin_rosado	25	#c3a947	#7a817b	#957546	#9ca4af	#e8edeb	#2f411f	#233284	#624641	#5c2e26	#b8a664	#2e3139	#897092	#2b243c	#dabf40	#946870	#766b72	#908444	#663d2f	#7d4f4a	#c37f84	#555570	#97897e	#b2a88c	#f47e45	#dd97a5
chikanobu3	25	#7c6a4d	#484539	#e7e9e0	#c08a59	#cda261	#a68d6a	#58485a	#322d38	#577a58	#68895b	#c1aa86	#93482f	#ce5f69	#bcad66	#946a4f	#e0c473	#e8c996	#663f36	#d8bb9e	#719875	#87696d	#a2372a	#b54e38	#760430	#cdb840
chikanobu3	25	#e6ca77	#919670	#72745f	#2e4861	#866f6b	#b02d20	#5f5743	#c8a162	#9b644e	#eaebe2	#37303c	#baa66b	#597e87	#496058	#5b755e	#bbb07e	#1b1d23	#d28582	#a4342b	#454041	#262f23	#b74e2f	#a58962	#cfd005	#53d4c7
chikanobu3	25	#4b4541	#d57f89	#796b4c	#9d6150	#974038	#c56f51	#caa769	#b19c90	#655849	#6a8e5b	#e3e8d8	#836c6e	#e8c797	#a49168	#272e26	#e9dbb1	#c3c09e	#719c79	#98966e	#989281	#32223c	#d0442c	#171a24	#e5adb8	#22156c
chikanobu3	25	#537d5f	#444840	#e1c592	#8d4031	#bc8860	#b44c2e	#282d23	#4f7989	#84716d	#e7eadb	#e1b19f	#4d604f	#cd5b6a	#66875f	#564456	#344361	#c3aa7e	#ae2621	#bda86d	#a02f2c	#b19d91	#2f2d3c	#e2cd73	#547fec	#a54b0a
chikanobu3	25	#c0a785	#9f3331	#737e5e	#191e20	#6e8659	#8e4831	#34213c	#b24831	#e4cb74	#d0a868	#332d3f	#28312c	#857272	#675646	#96926a	#9e9387	#c8656a	#b8968f	#a48960	#4d6152	#5b7c5a	#bca667	#bc7855	#684dcc	#71f09f
chikanobu3	25	#1a1d1f	#37495a	#b39b92	#55755b	#af2923	#cc6070	#99906e	#bc8b59	#934036	#949b80	#7b704c	#52788b	#866d73	#b6a66e	#c2c0a3	#ddb19e	#cc4a2d	#709877	#a6876a	#b24e32	#342837	#4a423e	#9d332d	#584427	#0b535a
chikanobu3	25	#aa8864	#cb4229	#e4c974	#597a87	#688f5a	#af2f20	#747563	#baa86e	#ece9da	#4d6552	#5c4453	#e7d3aa	#643639	#ca5e6c	#9b8f68	#c0af83	#5b7e5e	#9f3429	#dbb49d	#1d1f1b	#b8978e	#7b6d4d	#904136	#3138bc	#f69dfe
chikanobu3	25	#7d716a	#ddca6f	#6c3636	#dab39b	#b72b22	#6f875a	#e1ca91	#709873	#93996c	#9a9787	#caa861	#2d3123	#527a85	#7d6f48	#b54d32	#d88085	#a78b65	#bbad80	#62544a	#976a4d	#5d755e	#eaeede	#c86269	#a7602b	#0d5408
chikanobu3	25	#4a6155	#a73633	#79785d	#c7c6a4	#e1b49e	#c86372	#d14831	#84726a	#6e372f	#303040	#9b6a4a	#c37454	#675845	#969684	#b69a94	#517988	#2a2824	#b94732	#b98757	#6f905c	#dc7c82	#bea56b	#8e4436	#37f28f	#35a86d
chikanobu3	25	#bbae69	#304662	#c47559	#dfc670	#e6c694	#1f1f22	#e7ebe0	#964835	#5a4457	#c7a46b	#5d7957	#727566	#9a966c	#332f39	#9a9387	#c0ab80	#97644d	#32273f	#db7e82	#6d8b5a	#516457	#816b48	#a7876a	#22ca38	#35e610
homer4	25	#b1aec0	#69595c	#eacccb	#47322f	#9a99b0	#2b242d	#f3e0de	#9b7173	#cfbfb9	#f7f7f4	#484952	#8e6559	#e4e8ef	#a8a1a2	#3a3543	#cfada3	#a15d3d	#a89395	#af8f77	#554548	#c69293	#836a6c	#acbdd9	#0a3f7c	#2ec733
homer4	25	#39383b	#f1e9dc	#4b3336	#c1bbc4	#946b5b	#aeb5bf	#968693	#838094	#88646d	#8e7b7b	#b07f7c	#d4c2bc	#b29994	#837675	#b18c7e	#dcd5d5	#f6f8f4	#6d676a	#4a4856	#6d727e	#c3d3e4	#5f585e	#b8adad	#c745b6	#e87e15
homer4	25	#504046	#3d3b39	#a16e73	#ae8a7a	#a28280	#d5aaa8	#e2e4ee	#7e6564	#976754	#b8ada9	#aa999a	#eff1f1	#715e53	#968893	#f5e4d7	#6b4d4f	#b67e78	#d2b9ba	#383c3a	#c5928f	#676469	#80797e	#706b7c	#c3c171	#1a71bc
homer4	25	#946b58	#c19a97	#64474e	#d3bebb	#4f514e	#3c3b3e	#e6cbc7	#594a45	#a17577	#a55d41	#b17b76	#998f8b	#d5a9aa	#f5e3e0	#6b5b54	#a9bcd9	#e3e5ef	#2f2a2c	#504a51	#808693	#5a5264	#c3d3e2	#806866	#9a2164	#bec309
homer4	25	#998b8c	#7e5154	#b1767a	#917d74	#826364	#ac9092	#d7aba9	#acc3d8	#684b4b	#e4e6ee	#e3d0c1	#837579	#ac8286	#574e53	#3d3f37	#877d93	#acaec5	#c5c1c0	#8f6451	#a59ca9	#c89197	#b4917e	#c1cfe5	#92e121	#d1f38e
homer4	25	#f2e0dd	#e0dfef	#524c4b	#b8a7a9	#b28d7e	#c6d2e5	#d2b1a4	#856a6b	#c0bcbe	#473630	#a59da4	#b07973	#5a4846	#eff2f2	#64656a	#929dad	#d6d6d0	#acafbf	#a27175	#a48580	#8e6659	#a35740	#868492	#3bf720	#0586ec
homer4	25	#6d6a80	#292632	#a8979c	#9a7072	#837076	#3f4038	#413535	#7f808f	#715859	#b77c76	#d9d0d7	#574345	#47434f	#80616b	#957d77	#e3d0ca	#7c534f	#b78b78	#f3e8dd	#bdacac	#eff1ed	#5d5568	#a95846	#80fd45	#b19ea1
homer4	25	#90635b	#b29395	#867f90	#f9f0f1	#c49190	#6a676b	#b29374	#a45944	#4e4852	#524442	#a19ca8	#e2e8ee	#866266	#625568	#bcaeae	#b0b7c5	#634f54	#81737b	#453033	#9d6c71	#abbee0	#d6c2ba	#937874	#cdf232	#8c4ca0
homer4	25	#acc4d9	#7f6866	#919fac	#695e58	#7d564e	#f3e7df	#a25d3e	#966658	#d8d1d7	#6f697c	#b7abab	#4c404e	#6a676b	#827e91	#c6b8c5	#564f53	#e6cdc7	#634e50	#514446	#797878	#af8e7e	#39393d	#d3a9a8	#6fb910	#c7311d
homer4	25	#a05b46	#a4817e	#d5babe	#47454c	#b87b78	#7d7476	#836863	#817e99	#574d4b	#574441	#acaec0	#726d7f	#c1d4e1	#f4f4f2	#b2bfd7	#3b3a3d	#e6d5c2	#804f4c	#bfc1c5	#bca4aa	#dbd4d5	#6a4b4c	#968c8d	#e0b09c	#ef0e46
photo_katsrcool	25	#70501f	#764733	#90a0c0	#efd08e	#aa8943	#e5a244	#765830	#755056	#7b3c1b	#302f13	#b76b26	#5a9995	#eb9754	#aabdd7	#6890c8	#3e2819	#ca9d47	#a06a24	#9b6138	#be7f49	#eeb869	#827528	#be8734	#0b2c18	#706b66
photo_katsrcool	25	#9b6827	#975127	#af927b	#341612	#eba66b	#c78132	#4f4210	#55351b	#f3e7ed	#d2984c	#675c18	#91b0d8	#744120	#230d09	#497ebc	#a8882b	#6e522c	#887825	#ec9b54	#b08747	#e28a2c	#56979a	#744433	#63d147	#aa6abd
photo_katsrcool	25	#3b241a	#e89b53	#84652d	#b6692d	#95581e	#4679b5	#353013	#d5d6d9	#4f3d10	#84791f	#986c25	#c89c50	#6591c8	#645318	#20150b	#f0d090	#efc166	#de8a2e	#a7c0dd	#969bc2	#f0ac68	#543a19	#9a683a	#4aef3e	#2c5776
photo_katsrcool	25	#3b2316	#c06f26	#aebddf	#cfcedd	#817224	#969cc3	#77472b	#553319	#51261b	#6b98c7	#cca246	#71522d	#477ab5	#675d18	#8dacd5	#e89d53	#714f1c	#6e5250	#856627	#c47f2d	#9b613c	#1f140b	#424b22	#bee451	#ddf626
photo_katsrcool	25	#eb9f51	#7d4119	#9f6837	#df8932	#665a1a	#414f1a	#704129	#c37f4b	#6796c5	#569791	#705255	#ecb96b	#af8925	#4180bb	#ebad67	#4c3d18	#230f09	#cd9d47	#9d6e2b	#82642a	#77532f	#e5a444	#573818	#7dc533	#95878e
photo_katsrcool	25	#6c95c8	#487ab5	#a7c1dc	#8a6a25	#b0882e	#9a5122	#e39953	#764b2d	#c87f49	#ed9e41	#714d50	#887221	#b2864a	#4d4415	#9e6629	#539996	#6a5617	#333110	#445523	#1a120f	#de8c36	#512b12	#9299c2	#7488b0	#d3ede0
photo_katsrcool	25	#b89a7c	#9b6928	#4a7bbd	#725531	#5c9b9b	#2e270b	#cf994d	#a0653c	#724f21	#f2f0e9	#6691c9	#583918	#86731f	#86672d	#3f5020	#d6cce0	#f8cd8c	#e08c36	#e8a43e	#9a4f23	#6e4d57	#200e0c	#7c3d1e	#042aa2	#158792
photo_katsrcool	25	#31170f	#b08b4b	#d2d3db	#6594c6	#92a0be	#4f3319	#bc6623	#6b5658	#ec9653	#784116	#c28336	#f3c68e	#592a12	#f0ab6b	#8a7922	#a06338	#190f0b	#c57d4c	#382417	#c89f4b	#adc3db	#4b3d18	#ecede9	#903c3c	#3ea514
photo_katsrcool	25	#df8b35	#9a5424	#eca86b	#f2c690	#4781ba	#785a34	#b1824a	#8e9bc4	#3c2912	#e39d43	#79421e	#82672a	#a4c4e0	#45531e	#e69951	#976541	#9b6f22	#675914	#8faed2	#6f5751	#4d4516	#ebb963	#877324	#2821fb	#80dc5b
