photo_jinkazamah	25	#f1f1ed	#e0e260	#eccb67	#424a3e	#9e834b	#55593b	#e5f1ad	#272f1c	#746531	#7c7e64	#b4bf95	#c6c9b6	#c39636	#e1e9be	#666d1f	#8f9a6f	#bfc274	#e2d095	#b7aa6e	#b0b429	#464222	#9b2c19	#3f6a2b	#790fb6	#37751d
photo_webheathcloseup	25	#733313	#6c6235	#2a2a1d	#ec9a23	#8f9356	#e6d01f	#637832	#1c1d0d	#675948	#c1c1a1	#341d16	#907115	#554231	#f1e874	#9b7242	#aec341	#302930	#c9681d	#46531d	#6d560e	#626569	#d9b315	#424636	#107218	#789384
photo_radiofreebarton	25	#351a19	#ae444c	#f4a8b3	#5e171b	#653729	#5b6763	#b2b8c8	#74a674	#949d8c	#b0a375	#f77e99	#e49775	#9a553d	#fb75be	#857e77	#69534d	#827b4e	#f4bb9c	#ad6162	#87282f	#202f1e	#3f3936	#171c16	#1e3e91	#1aa683
photo_radiofreebarton	25	#3b3931	#3f201d	#4c4766	#b08579	#181811	#fe7ab9	#813428	#79b079	#4b7e4f	#69273b	#ecacb2	#969c5f	#842530	#b8bfc2	#5a1c16	#253119	#91404f	#939791	#e59e7a	#61564c	#673727	#bf7254	#6e375c	#5f7b2d	#a04d1e
photo_radiofreebarton	25	#b2bbc1	#897b7d	#6d365e	#ac6264	#d73a43	#969c5d	#c37953	#5b5537	#507647	#9a9b92	#f98cd9	#78ae79	#551d15	#e59e75	#f3c0a2	#b4a678	#f67d95	#5d6464	#b43c4d	#ebece9	#28253c	#965241	#504666	#446665	#feaca6
photo_radiofreebarton	25	#9b5a41	#fd5594	#556360	#a32d29	#6d3625	#361718	#939890	#f1c0a1	#652a3a	#bf7753	#f3a8b8	#591618	#4b4b69	#5d5132	#b6bec1	#d33c49	#954352	#ff76b9	#e9ecea	#88372b	#ac696b	#6b335e	#882034	#a3c36e	#0c86c5
photo_radiofreebarton	25	#4b4969	#b3bcc4	#c67555	#423734	#a56961	#822533	#6a5456	#4a7648	#eeb2b3	#7daa76	#642837	#59645d	#f98ad4	#9d2c30	#89787e	#1d2d1b	#3f1e13	#67382b	#561d16	#5a5639	#94958c	#d33f42	#842f26	#fcbff0	#4f598a
photo_radiofreebarton	25	#3b3936	#596261	#b33a47	#aea577	#a22b2c	#743560	#891f31	#857e79	#58151f	#f5abb1	#ad6764	#c27257	#487747	#4b4c6c	#969855	#693928	#565235	#993a51	#e09e74	#f2ba9d	#36191b	#b2bbc2	#695053	#85a48d	#df780b
photo_radiofreebarton	25	#995041	#974052	#c5735d	#551c16	#3e2014	#dd4063	#497647	#a12d2d	#fd8399	#5a6660	#7e352a	#e2e2ed	#8b787f	#a86367	#9c968d	#b4a676	#2a2839	#703861	#6b3a2d	#f2afb6	#5d4d38	#e8977a	#62293b	#2906ac	#d61e2b
photo_radiofreebarton	25	#edbe9f	#b7414d	#5a5639	#d83942	#381b1d	#c17854	#586867	#fe8792	#625552	#f3aeaf	#4a794c	#e04064	#852936	#914452	#fc75ba	#e9e9e8	#673a24	#292638	#5a1816	#8a757c	#b58572	#e19e7b	#ff8fd5	#e5bb6e	#d49214
photo_radiofreebarton	25	#f1acb8	#b2b7c9	#813626	#60273c	#8d7c7a	#ff599a	#e0436b	#f88bda	#f78399	#5a5532	#351d1b	#b88273	#3a3436	#e4e4ea	#6b382e	#965a3f	#4d4c69	#2e2039	#d43e42	#201813	#bd7059	#9c9c8d	#72335d	#36adb6	#47ec2c
photo_radiofreebarton	25	#556265	#e99e7d	#dd3b6a	#c67657	#253520	#622a3b	#96573c	#733964	#84777b	#afb7c8	#f85a9c	#5f4d36	#391f1d	#79ad76	#989555	#842f28	#504a6b	#693926	#7f7e4f	#4c7646	#924257	#b1a37e	#ad444e	#001599	#92ef66
photo_dexxus	25	#19151b	#2f4150	#613756	#20347a	#2d3c6e	#748e9a	#e1b76b	#5694e9	#6ccaf9	#ecda73	#e7a04b	#3056a3	#4d5d4a	#3e2421	#ab523d	#79f2f3	#043bc1	#826639	#ee662f	#151a32	#7a8969	#efebab	#494f28	#e8ab07	#e40661
photo_dexxus	25	#6c696b	#0734c1	#5691ed	#7e6058	#644928	#546d92	#505e4e	#816c3a	#d2f1f1	#f1eaaa	#1b2e83	#e89d4c	#305ca6	#473e43	#76f7fa	#2569da	#55b2f9	#f1dc6d	#758770	#ccaf8f	#b48351	#633d57	#232f28	#dc5107	#a833fa
photo_dexxus	25	#64442b	#75806b	#72d0f5	#4a502c	#253e71	#cff1ee	#f2e4a5	#1a1e35	#4b5451	#b5895a	#333f4e	#7d6254	#53b7f4	#536b94	#1b1519	#39271d	#cdad90	#e79e48	#90915d	#1d194e	#242e22	#f5e26b	#93a3d4	#fecf29	#8585fc
photo_dexxus	25	#66686e	#ec6630	#7a859d	#82643d	#bcc4ce	#566495	#909156	#033eba	#4d4142	#e59f43	#2d3c6b	#5798ed	#f3e3a5	#375da5	#eab868	#b78755	#303c56	#415426	#603a55	#a78f86	#1a2138	#2462da	#213024	#cfbf1c	#93ae34
photo_dexxus	25	#f5de70	#62492a	#78f1f5	#c0bfcf	#191b34	#283a71	#2369dd	#49552b	#78899d	#6dcff6	#0339ba	#352621	#327fed	#222d22	#5099ed	#52b3fa	#e1b771	#75806f	#ab5745	#806158	#a98a89	#4d4443	#355faa	#dab4e8	#fc1826
photo_dexxus	25	#3f2918	#12181d	#cdb390	#8aa8de	#866a3c	#4d3f3f	#768ea0	#f1e270	#536694	#161a4b	#ec6334	#3259a6	#8d9758	#eeeda7	#54b1f1	#80eefa	#3486f0	#2b3d6c	#2d4150	#212f27	#5699ee	#b4865b	#72816a	#4b0c0b	#5832bc
photo_dexxus	25	#8a965c	#3a291c	#2e4653	#e8b071	#5190ec	#355ea9	#72ccf5	#4e6b90	#ee9f48	#2061db	#75846b	#c2becb	#718e99	#2e406d	#92a6dc	#19347f	#b04f41	#f2e16b	#cff6ef	#191f32	#1c1215	#f3ecac	#5a462a	#cb744d	#37106f
photo_dexxus	25	#243425	#a4897f	#79876e	#e69c4a	#869958	#68cbf7	#35221b	#1a2c83	#b9865b	#0637b9	#151e37	#c5c3cf	#314158	#78f4f8	#e8b66a	#355fac	#748898	#474242	#4d6499	#505e4c	#275fde	#ccefee	#435024	#e1b539	#4c6064
photo_dexxus	25	#131e49	#304156	#7f653f	#e79b43	#53b5f1	#4f3c3b	#78859d	#1c2039	#899357	#5f3754	#72cdf7	#67616e	#193284	#4e5d4f	#624129	#2864dc	#263b71	#0837b9	#141b15	#3a2719	#243526	#a58b84	#e7b569	#d030f4	#ff6c34
photo_dexxus	25	#131e4c	#78869e	#3f291c	#a89080	#f5692e	#846e3f	#879957	#1c1f37	#131a15	#1e2b84	#043cc1	#b58553	#2d4354	#cbf1f0	#c3c4cf	#eee7ac	#599aee	#f0da70	#1e2c1f	#495c4d	#1e68d6	#ef974a	#8ba5d5	#398315	#b0e7ae
photo_tanaka_juuyoh	25	#a5bdee	#cbd3d6	#867063	#b3b5ae	#51523d	#66a88c	#ec8e50	#724528	#5c5250	#1b1211	#3b90f6	#1864ec	#112372	#aa8256	#111a2a	#96d0c8	#d9ebcd	#b15634	#d5c89f	#552d16	#d79ea2	#463b55	#cba171	#e74df2	#bd3929
photo_tanaka_juuyoh	25	#101a2a	#a89183	#62a6f6	#d3a36a	#975f34	#b1b4ae	#95c8cd	#5d452b	#e58f57	#eaeff1	#151810	#6f4826	#7e6f62	#785f49	#cdd4d4	#878b90	#504e38	#2586fd	#959eb4	#ad5f2d	#0646b1	#0a2771	#2064ec	#490efc	#52fd54
photo_tanaka_juuyoh	25	#905c36	#eceeec	#785e42	#c9a76e	#34251d	#b7adab	#58291a	#0d45a9	#6c697f	#d5a2a5	#ae5d32	#121225	#8d908e	#714d28	#79391f	#1c68eb	#141518	#0c184a	#463f59	#c0a988	#67a98e	#2883fd	#534a3e	#488473	#243629
photo_tanaka_juuyoh	25	#277eff	#ebeff4	#7d78a4	#a5c2ec	#9ba0bb	#cb9f6b	#784022	#7e5e45	#ab5f2d	#aa855d	#c5ac87	#18172e	#99cac9	#0a1e50	#70a88b	#3796f5	#b4b2ab	#e99259	#0641b0	#1c65e7	#b2784e	#502b1c	#8f6232	#350db2	#995b0e
photo_tanaka_juuyoh	25	#2a84f9	#cad1d8	#34271f	#744427	#4f543d	#a95b2e	#542a1b	#0842aa	#b7774a	#a87c57	#2261ea	#454259	#f1f1ee	#8f5f33	#09276c	#18160f	#96cdce	#d7e5c9	#6d6975	#7d6242	#866f6a	#e49850	#81401d	#aca7ab	#618bef
photo_tanaka_juuyoh	25	#b5b0a7	#6baa90	#7c381e	#975e3c	#d2c5a5	#7d7061	#0c3cb0	#1b67e6	#7a5d47	#868896	#503115	#140e12	#54514f	#daeaca	#a2c1ee	#b47b48	#3990f5	#99cccf	#17152c	#102673	#362d20	#9e9a80	#ac5e2e	#86c11a	#aa6b31
photo_tanaka_juuyoh	25	#ea9159	#2385ff	#7a3a1c	#aa8458	#5a4e54	#312c18	#181313	#13122f	#0e216b	#65a7f8	#c1ac8a	#979db9	#0943af	#b17a49	#6d452a	#747aa9	#afaca9	#9dcac7	#d0cfd9	#594630	#d0a16f	#ebf2f3	#ab5b34	#213d01	#9d68b4
photo_tanaka_juuyoh	25	#d4cda0	#103faa	#b9b3ad	#d0cdd4	#905a38	#bda387	#533219	#99cbc6	#0c1c4b	#4f4e3e	#ab7d5e	#878d94	#7a6240	#b15c2d	#7c3b23	#d5a4a6	#463f55	#a8bde7	#d7e5c8	#6da18c	#3693f7	#0c266e	#b27d48	#e2d44e	#a446f6
photo_tanaka_juuyoh	25	#a29484	#775f44	#7f421f	#140f0e	#2a85ff	#55321d	#efeff1	#cba46d	#af592d	#a6beee	#5a5153	#42415a	#e49254	#96d0cc	#bcab86	#955f35	#0e44ad	#514b3c	#14152c	#a6805e	#b17d45	#1962ec	#939db6	#642d97	#9f7ca8
photo_tanaka_juuyoh	25	#102571	#868d94	#757ea9	#caa46e	#362318	#704627	#55422f	#eeeceb	#9aa5b7	#7a3e24	#6ea98e	#9e9a80	#161a2f	#3b98f8	#0f44ac	#837566	#52291c	#a9c4e6	#d3cca0	#9ccac6	#151813	#574c3c	#aa7f5d	#7d8f9c	#f92ea5
homer2	25	#495a2d	#6c7258	#616426	#4b3f29	#c5bfa6	#a09754	#e6bbad	#4e473c	#535a37	#b1978b	#5b6b2c	#e5eade	#42472d	#4a3f29	#505648	#92816b	#848633	#716f2f	#83693c	#2b2526	#c3b468	#798756	#39402a	#c5d989	#b6000c
homer2	25	#8b833e	#66632f	#31422c	#755a3b	#8f532e	#e9e8db	#a6a674	#9b984f	#51562a	#9b8251	#806e41	#8f7869	#878434	#9b943a	#6b4431	#3e4a27	#706940	#565f45	#2d261f	#464326	#c2b76a	#5a5124	#4c4c35	#9d2d3e	#2df95e
homer2	25	#c5b862	#947e51	#706540	#4f4d36	#515c46	#5e6730	#989558	#aba179	#665c3f	#505932	#414a3d	#b1704f	#6a4b36	#868137	#3c4f28	#c2bca6	#35372a	#c79777	#6e785b	#717a3a	#e9efd6	#685c30	#2c2624	#be80a0	#391893
homer2	25	#a89788	#aaa878	#6f7334	#6d6647	#2b261e	#907c69	#473f20	#3d4526	#9e8c3b	#606540	#ce9374	#7a8756	#5e5a44	#4b3731	#545933	#79743e	#e5eed6	#696330	#555e46	#34322a	#b07749	#694836	#826a3f	#497f0c	#b13be6
homer2	25	#8d4e33	#635c46	#968f35	#443f2a	#757741	#eeebda	#a6ab76	#636a31	#d09175	#7f8857	#7b6e3c	#999a4f	#313528	#9c7c4a	#4d362f	#5a5526	#6e7731	#c3c0ad	#50552c	#50513b	#63673f	#b5714b	#e2c2ac	#277e2c	#f6b2ae
homer2	25	#68775c	#404f24	#4c5c27	#aba976	#615c28	#7b6b40	#634a32	#eeeddc	#727643	#606140	#5f6829	#483d2a	#979138	#e7c4b0	#706640	#29241e	#817f57	#c8b864	#cb917b	#57512d	#53584b	#5e6740	#867e44	#345db9	#198dbe
homer2	25	#ab9f89	#65652d	#524e2a	#656f60	#625f44	#86512e	#77703d	#7f6d44	#867f39	#786f2b	#666741	#b4764f	#e6e6db	#e8c0b3	#31251e	#ccb267	#4f5137	#7e9477	#a08c3c	#63622a	#8e8066	#947a49	#454e23	#658e3b	#ddce85
homer2	25	#bbc0ad	#7c8758	#2d241f	#b19a8c	#ecefd7	#9b9251	#676d3a	#664631	#4b5728	#806b3c	#4d3d2c	#ca917d	#68642e	#8d8533	#434522	#8c5037	#9b784c	#4f4c34	#72753b	#56533a	#877c43	#6f745d	#839078	#d1fd6d	#5f8e1b
homer2	25	#c3b467	#a3aa7c	#716e41	#968d3e	#48382e	#e9bdb0	#525628	#7e845f	#aa9d91	#af734b	#eae7d5	#777641	#6e782b	#3e453f	#5f6040	#4a4323	#8d502d	#7f937c	#61602d	#3f4a24	#535e4a	#6c603c	#846642	#39f253	#96a06e
homer2	25	#525936	#727632	#e7e5d8	#616b3a	#49582e	#ad7049	#49352e	#6e6d3f	#656627	#4b4b3a	#cc947c	#73713e	#685d2c	#eabaa9	#806f42	#6d6141	#9f9334	#9a9152	#333127	#65613f	#434421	#a6a175	#ae9f8e	#662986	#a364e0
chikanobu2	25	#347faa	#392722	#b0180c	#aaa269	#1b2146	#719093	#ac80b4	#376d24	#e1a77c	#b33927	#877f6b	#c2675a	#c8a9ad	#d39b36	#ca150b	#e4cdb0	#956e7f	#776095	#171511	#bfad9a	#eaddd4	#cecb8d	#f0e9ee	#39513d	#e392e2
chikanobu2	25	#b7af98	#897b6d	#675038	#c9c88b	#e7ba97	#e77d4f	#89964e	#987351	#ebbc1a	#c66661	#aa9f6a	#ebe3ce	#7e331f	#485961	#b33929	#d19b30	#c49277	#ae773d	#192948	#ed8624	#2b2f2e	#b386b1	#082261	#d8aed5	#72c410
chikanobu2	25	#976f57	#7c6797	#b83e2b	#7e3126	#3f437e	#9ac7cf	#f1b31c	#b6a89e	#f0ece8	#c9645c	#111f64	#b11b0b	#8f7e72	#e4a878	#edc196	#676f3a	#293228	#d09d30	#c3a3b2	#cd1a0f	#3b6628	#e25926	#624f38	#8380fd	#62bdc2
chikanobu2	25	#e5891b	#af7238	#eadeca	#684d3d	#94697d	#f1b31c	#88994f	#b8ae9d	#19234a	#696e37	#a2c9cc	#347aa9	#e1aa77	#2a3024	#eac295	#c4a5b2	#b61d0c	#728c90	#0e2060	#ede7f0	#9b7550	#372618	#dd5d28	#0b0ba2	#23f391
chikanobu2	25	#a4c5c9	#7f3524	#c7c885	#347dae	#e3d4b7	#b3402a	#d11412	#bcac9e	#ebba1d	#644d3f	#ecdbd0	#e38051	#ea8421	#b49a6a	#785e92	#494181	#17244e	#dc5320	#102261	#c6665a	#977450	#d39331	#f3e5eb	#927f96	#cf7ff6
chikanobu2	25	#46535a	#3081ac	#634e39	#7e6397	#453f7b	#f0e6eb	#a986b0	#c4a8b5	#8b806c	#c69171	#c9cb8b	#af7437	#cc1b09	#ca6a5f	#18294b	#e2ad7d	#3a241e	#a4c7c9	#9c734d	#8c6c81	#b51a12	#b39a60	#b8ac97	#d96704	#6a6703
chikanobu2	25	#7a5f9a	#f1bd19	#45487a	#c9a9b4	#e8e0d4	#ed861b	#b8a894	#719190	#967256	#3580b2	#ca6458	#88984d	#936881	#092262	#823428	#877c72	#131112	#b83f2e	#cf9734	#381e20	#4b575e	#c8c58c	#e7ac74	#20868a	#c23065
chikanobu2	25	#dfd0b7	#7d6396	#a2c6ca	#cb9538	#829c4b	#c79477	#406c1f	#e9804d	#822f20	#8b6e77	#6d9090	#cdc588	#c6a8ab	#b9a899	#f0c29a	#966c57	#45595f	#ac7638	#e7801d	#d21711	#2d7ea9	#b41710	#bb412c	#9f4877	#255909
chikanobu2	25	#111211	#859e49	#cbaab3	#6c8e92	#e3aa75	#694e36	#d0c589	#bbad98	#ca605c	#4f555f	#806395	#392022	#b51f13	#e1d6b4	#f0e5ea	#d39335	#986d53	#e78347	#e8dbd1	#192b47	#b0a161	#a77638	#ae80ae	#722205	#068c05
chikanobu2	25	#803424	#ecc19b	#947081	#df8347	#b91d11	#347fb0	#1c214c	#3f6d22	#efbb1f	#3d2618	#af733a	#112666	#cd9439	#899d4f	#ef801e	#ba3f31	#bdae97	#454679	#f0edf1	#696d3f	#150f18	#e1a97d	#ac83b3	#8fab25	#f59ebf
photo_pinksherbet	25	#8d0243	#b2b8ff	#e7c2ff	#53bdff	#2f1483	#5796fb	#57b7fc	#e296ff	#4eabfe	#f3f2fa	#cc4def	#4628f1	#744efc	#9a71f7	#c43cbe	#6a6ff2	#b23ea0	#ebcfff	#8e0132	#5bc5f7	#c07efe	#fa69fb	#c3cafd	#66f3dc	#ea706f
photo_pinksherbet	25	#f780fb	#9c001a	#4ba6ff	#cd3fd4	#f14fd9	#a946f6	#59c3f9	#de5bf1	#2f0e89	#8b0338	#8bbdff	#f26cf5	#e7bbfe	#646cfa	#50b5ff	#edd5f9	#5fc7f4	#bbcff9	#7361f7	#5d84f7	#5b9ffc	#9b70f7	#e697ff	#6b23da	#0ef794
photo_pinksherbet	25	#6674fa	#6587f6	#edc3ff	#8cbafa	#edd0ff	#b140a2	#9b021e	#e259f5	#dce2fa	#b2a5fb	#ce71f8	#ac48fe	#472df6	#725af9	#f2f0fb	#8c0640	#b8b8fc	#e590fe	#9a59f5	#8b042f	#609eff	#51bdf9	#f27ffb	#e9de94	#e79cd2
photo_pinksherbet	25	#b9bcfc	#55bcf9	#900131	#50b8f8	#482ff1	#7a4aff	#bbcffa	#990023	#e25af6	#9756f8	#ecd4ff	#f1f4f9	#a26af8	#59c7f4	#e399ff	#be3ab5	#b97eff	#a989f6	#afa3fa	#4dadf8	#ea51dd	#8bb8fe	#f385fa	#f6fed7	#2089d0
photo_pinksherbet	25	#996ef9	#ec99f7	#89bfff	#4daafc	#eff8f4	#5bc8fd	#d17af9	#4eb5fd	#da53f9	#e4e0f9	#ed50de	#8c0049	#a390ff	#ad47f8	#7d4afb	#4927f4	#e4d4fe	#b4b9fe	#b2a6fa	#c641d5	#ea53f5	#9a081d	#2d1285	#1f8690	#0670fb
photo_pinksherbet	25	#52aef7	#df54f4	#5c85fe	#270d82	#ecf2f6	#6471f2	#bc3abc	#a2031f	#ebaefc	#ada1f7	#4ea4fb	#54bdf9	#eec2f9	#a94bf8	#d474f6	#f96af2	#bccbfe	#f87cff	#8d0547	#4c29fa	#bc80fb	#ea59d9	#910536	#52b304	#096454
photo_pinksherbet	25	#bab5ff	#dadff5	#bb86ff	#310c88	#57c8fa	#48aaf7	#6485f6	#e8bffa	#a748fc	#eed1fa	#c648f0	#c13cba	#6963f8	#8c0443	#eba4f8	#5ab7f6	#f37eff	#b13da6	#f662fb	#e390fa	#5bc4fb	#a174f9	#8fb7fc	#698969	#99db99
photo_pinksherbet	25	#e4d4ff	#52acff	#2b1482	#cd7aff	#a0081e	#c53fd6	#4827f7	#8bbbf7	#bbceff	#7360f7	#5dbcff	#f04fd9	#c844f0	#5e84f9	#ad9efb	#a442f6	#f083f8	#e6a4fb	#6470f8	#4ca8ff	#b538a6	#c13db6	#e8baf8	#003140	#471175
photo_pinksherbet	25	#bcd3fa	#8f004a	#a273fe	#b43ba2	#8fbcfc	#5e9cf8	#eebbf9	#df59f4	#a10321	#d073f8	#7549f8	#e797fc	#4b2bf2	#54b4fe	#c83fd2	#c637b9	#56c0f6	#291083	#a941ff	#61c7f9	#cb43f6	#57b4fb	#6961ff	#293fad	#113696
photo_pinksherbet	25	#88044a	#bcbcf9	#9973ff	#5ec4f7	#ec53f1	#c64aec	#c1cfff	#271684	#f880fd	#4e30f7	#dbe7fa	#9b0024	#6c76fa	#735cfa	#ab9cff	#4cb1fd	#b780fe	#c53abc	#fa6af4	#e154f3	#85b9f6	#7d4dfe	#9253f6	#3b5515	#203164
seurat3	25	#deaa77	#c5a750	#a38798	#abafbd	#574c4b	#564f35	#77604d	#b59974	#b5b17a	#cec66c	#9c7c31	#d1b849	#d1d792	#c1a8a5	#b49b61	#92916c	#b0814b	#696c53	#6b7464	#7a6134	#8b9299	#74728f	#cbd6b6	#4de5e2	#0ef1b8
seurat3	25	#859394	#9fa491	#ccc16d	#958033	#9c8d98	#d5c29f	#766050	#cca04f	#a8973c	#d1d4b5	#6e6c4c	#5f4c75	#666a6a	#a87d6d	#b6c9c1	#898a74	#97824f	#6d753c	#cfbb46	#b7b372	#dfc383	#95956d	#b37c4d	#ecac56	#f20895
seurat3	25	#8e8d97	#b2b1bc	#ac9d41	#b2c29e	#bba7a0	#5d5075	#d7dcac	#cbc968	#b8a25d	#e3c281	#d6d595	#c9cdb7	#746235	#987c37	#7a6471	#6b7068	#7a7aaa	#c89d47	#b5ab89	#6a7185	#b07e50	#dfb176	#74654a	#4a5d9b	#8c1446
seurat3	25	#8f8153	#afa98f	#b47c50	#9aa291	#d4d7b4	#6e7089	#d3bf45	#b8c8bc	#b4c59a	#898e42	#775d4a	#baa5a2	#9495b4	#7e6074	#b3b0c3	#d0d896	#b6b675	#909a6b	#ab7b72	#cfd2bc	#687353	#a18d9b	#927a30	#fb6914	#7cb8e6
seurat3	25	#614e7a	#91936e	#b2a98c	#ac7f70	#80626a	#b6854a	#b7c495	#d0c66d	#c7a750	#e1c784	#787aa9	#cbbb44	#d0d996	#a48d91	#998430	#6f6c39	#958454	#d6dfb3	#8a9543	#b3a261	#d6a776	#7c624a	#687468	#6088c2	#97909f
seurat3	25	#bea6a5	#524e3a	#b3b478	#74748a	#a4a043	#6d7434	#bec7c4	#a18f9a	#746135	#72704c	#968652	#b68050	#ab7e6b	#8e94b7	#8e9369	#9ba490	#deddab	#7c6453	#dcc08b	#8c8c49	#656e6b	#dfac74	#d7c49b	#1c241f	#7dd780
seurat3	25	#b1a989	#7a604f	#6c746c	#cccfb6	#8e996c	#928674	#a2899b	#d9be9d	#937e3a	#bac7bd	#97a198	#727151	#747537	#e2c182	#dce1b1	#7376ad	#8d954c	#a9aec0	#554b31	#978553	#7a6370	#cda546	#b39371	#e7808c	#b05e24
seurat3	25	#8c9596	#b8a5a0	#d8d795	#6c7439	#bcc8be	#7a6032	#816673	#b69f59	#5f4f73	#cbceb7	#958656	#b6be9d	#716d4d	#514c31	#d4be48	#4f4a4c	#d7c5a0	#6f706d	#9dab95	#b0a98d	#deae76	#8a8f43	#747786	#5e72f8	#8f43ae
seurat3	25	#564d39	#7d636a	#b8c4bf	#b37d50	#9b7f35	#6a7350	#c8a54c	#6d7236	#6f7489	#afb679	#ddc29d	#cdd1b8	#6c6e6c	#595275	#b89770	#84949a	#939143	#b2bd94	#9da290	#938974	#756054	#bda4a5	#b9ad8d	#4e2f8a	#2bc702
seurat3	25	#b37c48	#657266	#7479b0	#d0da90	#8b8f4a	#5a4f76	#b0c598	#987b38	#545334	#8e91ba	#d9c499	#c9a74b	#948757	#816074	#4d4c4d	#6f6c36	#ae9a5f	#aeb0c0	#cbd4b8	#cdc56a	#bac7c5	#6c748e	#939869	#f7ba2f	#b9c3d2
macke3	25	#252f26	#826d76	#647170	#212436	#384a54	#40563f	#7c7d61	#c19d99	#3a52af	#aa7060	#dc965e	#a7844d	#727f3f	#ef913e	#3d2d34	#bd7f91	#3f706d	#bd5646	#cd453f	#c7bbbb	#d5bb7d	#3f5986	#9097a1	#0b46e3	#18b686
macke3	25	#bc5041	#aa765c	#df6032	#2f4058	#7f7c67	#4768ab	#eb4739	#d2a18b	#2a3464	#836a6e	#883d36	#1a2535	#bc9c9d	#a6844a	#3c2f2e	#8e949a	#1f2d2d	#ca4542	#48653c	#6985b4	#612930	#45543b	#556e8b	#c1b488	#6942db
macke3	25	#c5bdb8	#526e88	#ed4737	#4868b5	#3859b0	#354b4f	#242f29	#d79d49	#79793b	#a97562	#475843	#377870	#d4b578	#c39e9a	#2a3c58	#65766e	#d99757	#7c4b72	#ca473d	#8f9499	#f08d3b	#3b3136	#101817	#68a13c	#bb2cf2
macke3	25	#2d3266	#d3945e	#111a15	#476eab	#c3989e	#818067	#a9735c	#6a86af	#ba503e	#cda48c	#65766a	#445840	#889699	#1f352c	#576d88	#70793c	#df6039	#684c36	#182136	#612930	#375e8b	#d5a04d	#3b58ac	#231cd4	#e6e94a
macke3	25	#7a7c61	#cb433c	#ccb281	#853a34	#3e796b	#7e4e76	#5d2a35	#d0a18e	#394a53	#677673	#e45f39	#395588	#4c6cb4	#e9953e	#56748a	#c1c0b9	#ac6f65	#3f533a	#3d312c	#2c3a6a	#6d4c31	#ed483d	#4d6c3f	#3c0e21	#c70a34
macke3	25	#1d2534	#41543a	#1a1314	#ea4734	#e66838	#854e70	#7f8465	#b33d55	#3c7a70	#476ab4	#c29d9d	#656e6f	#5c2a31	#654b30	#2f4355	#b65345	#557189	#843d3a	#36504e	#9f814c	#cb9b8c	#2d3567	#87656c	#81395a	#25ddb4
macke3	25	#7f4c79	#31504f	#bd6a47	#3a7569	#e94433	#1f2c2d	#666e6d	#652a38	#10151c	#8f959a	#ec9039	#d9a34b	#4e66ac	#bb99a1	#21252e	#a4874e	#486b43	#233462	#3e5583	#e76139	#be7c8c	#bc5645	#826f72	#c24073	#e5e20c
macke3	25	#be7a91	#b75547	#2b316a	#435342	#b0725d	#7d4f79	#eb4838	#7b7f69	#ef8e38	#577483	#4a6e40	#685038	#e56437	#23362c	#b86747	#aa3f53	#dc915a	#826972	#d5b37c	#412e33	#397668	#bc9f9e	#86433b	#8809da	#228841
